store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge 6b33a69bb294873fd73f8e7e: believed versions [119997118337908, 119997118337909) and [119997118337908, 119997118337909) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b33a69bb294873fd73f8e7e: believed versions [119997118337908, 119997118337909) and [119997118337908, 119997118337909) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b35eec46eeeaf80505f6d52: believed versions [507044069824398, 507044069824399) and [507044069824398, 507044069824399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b564ebfeac030e37723bbeb: believed versions [1608575559297734, 1608575559297735) and [1608575559297734, 1608575559297735) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b564ebfeac030e37723bbeb: believed versions [1608575559297734, 1608575559297735) and [1608575559297734, 1608575559297735) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b564ebfeac030e37723bbeb: believed versions [1608575559297734, 1608575559297735) and [1608575559297734, 1608575559297735) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b564ebfeac030e37723bbeb: believed versions [765748715755432, 765748715755433) and [765748715755432, 765748715755433) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b564ebfeac030e37723bbeb: believed versions [765748715755432, 765748715755433) and [765748715755432, 765748715755433) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b671e29bec6280a2a95a44c: believed versions [109806013835180, 109806013835181) and [109806013835180, 109806013835181) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b6a4cd233d211cb0eecb220: believed versions [1626434551812544, 1626434551812545) and [1626434551812544, 1626434551812545) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b744de2f3bd6aecfc33e558: believed versions [178230549396665, 178230549396666) and [178230549396665, 178230549396666) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b844afd2cc93bc4751dcfb2: believed versions [335500497782216, 335500497782217) and [335500497782216, 335500497782217) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b844afd2cc93bc4751dcfb2: believed versions [541224816827430, 541224816827431) and [541224816827430, 541224816827431) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b902e81f49462be3b172dde: believed versions [1619125508088587, 1619125508088588) and [1619125508088587, 1619125508088588) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6b9a86f6a0a47a5876c1536c: believed versions [127421222352996, 127421222352997) and [127421222352996, 127421222352997) overlap in valid time
  - [row/believed-versions-overlap]: edge 6bb790dba8acb992997777ce: believed versions [415976449512613, 415976449512614) and [415976449512613, 415976449512614) overlap in valid time
  - [row/believed-versions-overlap]: edge 6bbb178fa374d476f1f69165: believed versions [175033931700077, 175033931700078) and [175033931700077, 175033931700078) overlap in valid time
  - [row/believed-versions-overlap]: edge 6bbb178fa374d476f1f69165: believed versions [175033931700077, 175033931700078) and [175033931700077, 175033931700078) overlap in valid time
  - [row/believed-versions-overlap]: edge 6bc1217ad7eca4ea7ffda4aa: believed versions [1589154235097623, 1589154235097624) and [1589154235097623, 1589154235097624) overlap in valid time
  - [row/believed-versions-overlap]: edge 6bdf1963731d0819275ce803: believed versions [1583855126260105, 1583855126260106) and [1583855126260105, 1583855126260106) overlap in valid time
  - [row/believed-versions-overlap]: edge 6be3037940fd7ab0dcb1446c: believed versions [609771465798068, 609771465798069) and [609771465798068, 609771465798069) overlap in valid time
  - [row/believed-versions-overlap]: edge 6bf0b2f38cf2bf5379dd3095: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 6bf0b2f38cf2bf5379dd3095: believed versions [1586004617927862, 1586004617927863) and [1586004617927862, 1586004617927863) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c02dd45c060a646448a5bcd: believed versions [342144323852752, 342144323852753) and [342144323852752, 342144323852753) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c0541b8b7848d573c899b2d: believed versions [1656659196861168, 1656659196861169) and [1656659196861168, 1656659196861169) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c0541b8b7848d573c899b2d: believed versions [1656659196861168, 1656659196861169) and [1656659196861168, 1656659196861169) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c0541b8b7848d573c899b2d: believed versions [1656659196861168, 1656659196861169) and [1656659196861168, 1656659196861169) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c182303e31b904aa5c91fd3: believed versions [1617545696106812, 1617545696106813) and [1617545696106812, 1617545696106813) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c182303e31b904aa5c91fd3: believed versions [29599100102802, 29599100102803) and [29599100102802, 29599100102803) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c182303e31b904aa5c91fd3: believed versions [29599100102802, 29599100102803) and [29599100102802, 29599100102803) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c182303e31b904aa5c91fd3: believed versions [29599100102802, 29599100102803) and [29599100102802, 29599100102803) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c182303e31b904aa5c91fd3: believed versions [29599100102802, 29599100102803) and [29599100102802, 29599100102803) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c182303e31b904aa5c91fd3: believed versions [29599100102802, 29599100102803) and [29599100102802, 29599100102803) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c1c9c8540ba76d5148f7327: believed versions [349763948791247, 349763948791248) and [349763948791247, 349763948791248) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c1c9c8540ba76d5148f7327: believed versions [349763948791247, 349763948791248) and [349763948791247, 349763948791248) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c20cca13b68104def49b145: believed versions [570242525542922, 570242525542923) and [570242525542922, 570242525542923) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c332e895473e1fb0663beb1: believed versions [1657254447229080, 1657254447229081) and [1657254447229080, 1657254447229081) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c4446365a46ed9c18d9768b: believed versions [1629846715843375, 1629846715843376) and [1629846715843375, 1629846715843376) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c487960ef1c83e521c63567: believed versions [775409414329058, 775409414329059) and [775409414329058, 775409414329059) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c487960ef1c83e521c63567: believed versions [775409414329058, 775409414329059) and [775409414329058, 775409414329059) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c55ba9668f784259b4d4556: believed versions [1588414707705600, 1588414707705601) and [1588414707705600, 1588414707705601) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c55ba9668f784259b4d4556: believed versions [1588414707705600, 1588414707705601) and [1588414707705600, 1588414707705601) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c67a5f59978399de8e11461: believed versions [687864049669148, 687864049669149) and [687864049669148, 687864049669149) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c67a5f59978399de8e11461: believed versions [687864049669148, 687864049669149) and [687864049669148, 687864049669149) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c8ca58b9c85ed89a6e1b5af: believed versions [1610115236861552, 1610115236861553) and [1610115236861552, 1610115236861553) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c8ca58b9c85ed89a6e1b5af: believed versions [1610115236861552, 1610115236861553) and [1610115236861552, 1610115236861553) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c8ca58b9c85ed89a6e1b5af: believed versions [1610115236861552, 1610115236861553) and [1610115236861552, 1610115236861553) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c8ca58b9c85ed89a6e1b5af: believed versions [1610115236861552, 1610115236861553) and [1610115236861552, 1610115236861553) overlap in valid time
  - [row/believed-versions-overlap]: edge 6c9164f52236ea1f25cde994: believed versions [726107926780031, 726107926780032) and [726107926780031, 726107926780032) overlap in valid time
  - [row/believed-versions-overlap]: edge 6cac474e6dc4c48b1850adfb: believed versions [1613347476536176, 1613347476536177) and [1613347476536176, 1613347476536177) overlap in valid time
  - [row/believed-versions-overlap]: edge 6cac474e6dc4c48b1850adfb: believed versions [1613347476536176, 1613347476536177) and [1613347476536176, 1613347476536177) overlap in valid time
  - [row/believed-versions-overlap]: edge 6cb07e677ea819a441d1fd1f: believed versions [124040642330570, 124040642330571) and [124040642330570, 124040642330571) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ce6332f0b2a57d5e1a738ef: believed versions [1612228694887655, 1612228694887656) and [1612228694887655, 1612228694887656) overlap in valid time
  - [row/believed-versions-overlap]: edge 6cee0a8844e934304c3b8be7: believed versions [1602608729072711, 1602608729072712) and [1602608729072711, 1602608729072712) overlap in valid time
  - [row/believed-versions-overlap]: edge 6cfdbd307615fbf78d14d34e: believed versions [346222321842120, 346222321842121) and [346222321842120, 346222321842121) overlap in valid time
  - [row/believed-versions-overlap]: edge 6cfdbd307615fbf78d14d34e: believed versions [346222321842120, 346222321842121) and [346222321842120, 346222321842121) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09774a6e1566faa1df6bf4: believed versions [1637243443662625, 1637243443662626) and [1637243443662625, 1637243443662626) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09918b676c92100be8b863: believed versions [765106319172050, 765106319172051) and [765106319172050, 765106319172051) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09918b676c92100be8b863: believed versions [765106319172050, 765106319172051) and [765106319172050, 765106319172051) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09918b676c92100be8b863: believed versions [765106319172050, 765106319172051) and [765106319172050, 765106319172051) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09918b676c92100be8b863: believed versions [765106319172050, 765106319172051) and [765106319172050, 765106319172051) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09918b676c92100be8b863: believed versions [765106319172050, 765106319172051) and [765106319172050, 765106319172051) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09918b676c92100be8b863: believed versions [765106319172050, 765106319172051) and [765106319172050, 765106319172051) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09918b676c92100be8b863: believed versions [765106319172050, 765106319172051) and [765106319172050, 765106319172051) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09c083c98b0f6da4e66b8e: believed versions [1640398441058891, 1640398441058892) and [1640398441058891, 1640398441058892) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d09c083c98b0f6da4e66b8e: believed versions [1640398441058891, 1640398441058892) and [1640398441058891, 1640398441058892) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d132516718356a1cf312291: believed versions [1628000768706942, 1628000768706943) and [1628000768706942, 1628000768706943) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d27ab6526cdf4552c41e3f6: believed versions [1636136922486026, 1636136922486027) and [1636136922486026, 1636136922486027) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d27ab6526cdf4552c41e3f6: believed versions [1636136922486026, 1636136922486027) and [1636136922486026, 1636136922486027) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d27ab6526cdf4552c41e3f6: believed versions [1644813937335905, 1644813937335906) and [1644813937335905, 1644813937335906) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d53aa0a9ce7e190c2981bce: believed versions [1639658354582773, 1639658354582774) and [1639658354582773, 1639658354582774) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d647d8557ff81a6d2dc8214: believed versions [1606710947277895, 1606710947277896) and [1606710947277895, 1606710947277896) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d6e4f413821878ccd3c5b6f: believed versions [736198305700398, 736198305700399) and [736198305700398, 736198305700399) overlap in valid time
  - [row/believed-versions-overlap]: edge 6d7cc217f6d68f047db8516f: believed versions [151323854534954, 151323854534955) and [151323854534954, 151323854534955) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dbe8a7a67788793b30a7477: believed versions [248484705830793, 248484705830794) and [248484705830793, 248484705830794) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dbe8a7a67788793b30a7477: believed versions [248484705830793, 248484705830794) and [248484705830793, 248484705830794) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dbe8a7a67788793b30a7477: believed versions [248484705830793, 248484705830794) and [248484705830793, 248484705830794) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dbe8a7a67788793b30a7477: believed versions [606884657448306, 606884657448307) and [606884657448306, 606884657448307) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dc024fb61fbf54364c8b10a: believed versions [641527562669516, 641527562669517) and [641527562669516, 641527562669517) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dc024fb61fbf54364c8b10a: believed versions [641527562669516, 641527562669517) and [641527562669516, 641527562669517) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dc024fb61fbf54364c8b10a: believed versions [641527562669516, 641527562669517) and [641527562669516, 641527562669517) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dc024fb61fbf54364c8b10a: believed versions [641527562669516, 641527562669517) and [641527562669516, 641527562669517) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dc22e9418e51ce130820e5e: believed versions [616711984146774, 616711984146775) and [616711984146774, 616711984146775) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dc83ef5929e487678d0131f: believed versions [366603377422129, 366603377422130) and [366603377422129, 366603377422130) overlap in valid time
  - [row/believed-versions-overlap]: edge 6dce9c82aa2844bd08fd44e2: believed versions [1638492270678327, 1638492270678328) and [1638492270678327, 1638492270678328) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ddb3c88ca053a8a5c510259: believed versions [104561184830585, 104561184830586) and [104561184830585, 104561184830586) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ddb3c88ca053a8a5c510259: believed versions [104561184830585, 104561184830586) and [104561184830585, 104561184830586) overlap in valid time
  - [row/believed-versions-overlap]: edge 6df320fbe6628c504cd2eb85: believed versions [19897983090126, 19897983090127) and [19897983090126, 19897983090127) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e0afa6719ce07dc100104e8: believed versions [1587656398112382, 1587656398112383) and [1587656398112382, 1587656398112383) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e20fe0fb15e5e2bb4fe6ba3: believed versions [1641978367794290, 1641978367794291) and [1641978367794290, 1641978367794291) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e29984397f4e2ea5d75ef19: believed versions [1582804343420656, 1582804343420657) and [1582804343420656, 1582804343420657) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e29984397f4e2ea5d75ef19: believed versions [243255612290440, 243255612290441) and [243255612290440, 243255612290441) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e29984397f4e2ea5d75ef19: believed versions [243255612290440, 243255612290441) and [243255612290440, 243255612290441) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e4726cc2d4a0eeaf93809ff: believed versions [111354379731910, 111354379731911) and [111354379731910, 111354379731911) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e4726cc2d4a0eeaf93809ff: believed versions [111354379731910, 111354379731911) and [111354379731910, 111354379731911) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e48234ebe5b8c8d24b4abfe: believed versions [1620722390796057, 1620722390796058) and [1620722390796057, 1620722390796058) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e5bf5353799390384778ef1: believed versions [1611632359918261, 1611632359918262) and [1611632359918261, 1611632359918262) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e5bf5353799390384778ef1: believed versions [1611632359918261, 1611632359918262) and [1611632359918261, 1611632359918262) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e8f33f5ad076b199dcb1678: believed versions [153167465328806, 153167465328807) and [153167465328806, 153167465328807) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e94ea60194b892c1fd12425: believed versions [278395834309851, 278395834309852) and [278395834309851, 278395834309852) overlap in valid time
  - [row/believed-versions-overlap]: edge 6e9fe55d4ea3b15068f3cbf8: believed versions [1614934688594481, 1614934688594482) and [1614934688594481, 1614934688594482) overlap in valid time
  - [row/believed-versions-overlap]: edge 6eb72d10bb00da0cc30b5d90: believed versions [394175130291833, 394175130291834) and [394175130291833, 394175130291834) overlap in valid time
  - [row/believed-versions-overlap]: edge 6eb72d10bb00da0cc30b5d90: believed versions [394175130291833, 394175130291834) and [394175130291833, 394175130291834) overlap in valid time
  - [row/believed-versions-overlap]: edge 6eb77ba1e8d5d57a31ee9cdb: believed versions [527023955612031, 527023955612032) and [527023955612031, 527023955612032) overlap in valid time
  - [row/believed-versions-overlap]: edge 6eb976dcd2b8eb8204a6abc3: believed versions [1620248136011803, 1620248136011804) and [1620248136011803, 1620248136011804) overlap in valid time
  - [row/believed-versions-overlap]: edge 6eb976dcd2b8eb8204a6abc3: believed versions [1620248136011803, 1620248136011804) and [1620248136011803, 1620248136011804) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ed60cae1599ac78252c327f: believed versions [543102558133668, 543102558133669) and [543102558133668, 543102558133669) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
